Log file open, 01/29/23 22:51:28
[2023.01.30-04.51.29:421][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.30-04.51.29:421][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.30-04.51.29:421][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.30-04.51.29:421][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.30-04.51.29:421][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.30-04.51.29:421][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.30-04.51.29:421][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.30-04.51.29:421][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.30-04.51.29:463][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.30-04.51.29:463][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.30-04.51.29:463][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.30-04.51.29:477][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.30-04.51.29:477][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.30-04.51.29:477][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.01.30-04.51.29:477][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.30-04.51.29:477][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.30-04.51.29:498][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/TurnkeyReport_0.log" -log="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/TurnkeyLog_0.log" -project="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/InfiniteMatrix.uproject"  -platform=all'
[2023.01.30-04.51.29:498][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/TurnkeyReport_0.log" -log="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/TurnkeyLog_0.log" -project="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.30-04.51.29:534][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.30-04.51.29:534][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.30-04.51.29:534][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.30-04.51.29:534][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.30-04.51.29:534][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.30-04.51.29:534][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.30-04.51.29:534][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.30-04.51.29:534][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.30-04.51.29:534][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.30-04.51.29:535][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.30-04.51.29:535][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.30-04.51.29:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.30-04.51.29:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.30-04.51.29:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.30-04.51.29:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.30-04.51.29:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.30-04.51.29:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.30-04.51.29:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.30-04.51.29:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.30-04.51.29:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.30-04.51.29:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.30-04.51.29:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.30-04.51.29:565][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.30-04.51.29:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.30-04.51.29:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.30-04.51.29:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.30-04.51.29:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.30-04.51.29:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.30-04.51.29:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.30-04.51.29:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.30-04.51.29:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.30-04.51.29:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.30-04.51.29:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.30-04.51.29:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.30-04.51.29:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.30-04.51.29:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.30-04.51.29:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.30-04.51.29:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.30-04.51.29:588][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.30-04.51.29:589][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.30-04.51.29:592][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.30-04.51.29:592][  0]LogTargetPlatformManager:   ADPCM
[2023.01.30-04.51.29:592][  0]LogTargetPlatformManager:   PCM
[2023.01.30-04.51.29:596][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.30-04.51.29:596][  0]LogTargetPlatformManager:   BINKA
[2023.01.30-04.51.29:601][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.30-04.51.29:601][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.30-04.51.29:601][  0]LogTargetPlatformManager:   OGG
[2023.01.30-04.51.29:605][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.30-04.51.29:605][  0]LogTargetPlatformManager:   OPUS
[2023.01.30-04.51.29:644][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-04.51.29:651][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-04.51.29:659][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-04.51.29:659][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-04.51.29:659][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-04.51.29:659][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-04.51.29:659][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-04.51.29:659][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-04.51.29:659][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-04.51.29:659][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-04.51.29:662][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-04.51.29:662][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-04.51.29:662][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-04.51.29:662][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-04.51.29:680][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-04.51.29:680][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-04.51.29:680][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-04.51.29:685][  0]LogDerivedDataCache: Speed tests for C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.30-04.51.29:685][  0]LogDerivedDataCache: Display: Performance to C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1088.37MBs, RandomWriteSpeed=220.07MBs. Assigned SpeedClass 'Local'
[2023.01.30-04.51.29:686][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-04.51.29:686][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-04.51.29:686][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-04.51.29:687][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-04.51.29:687][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-04.51.29:687][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/Shaders/WorkingDirectory/19904/).
[2023.01.30-04.51.29:687][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mengt/AppData/Local/Temp/UnrealShaderWorkingDir/FEFEE5C44976BC2D7DF6A2B0EA35A2F2/'.
[2023.01.30-04.51.29:687][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-04.51.29:687][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.30-04.51.30:261][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-04.51.30:489][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-04.51.30:489][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-04.51.30:644][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-04.51.30:693][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-04.51.30:694][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-04.51.30:731][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.01.30-04.51.30:737][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-04.51.30:876][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-04.51.31:109][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA886E00][000005E6A2509000 52] GlobalDefaults, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA885200][000005E6A0790000 52] Windows, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA887E00][000005E6A0795000 52] WindowsEditor, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA887C00][000005E6A0792800 52] WindowsServer, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA887A00][000005E6A251C800 52] WindowsClient, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA887600][000005E699D00000 52] IOS, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA887000][000005E6A251A000 52] iPadAir2, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA888C00][000005E6AADC2800 52] IPadPro, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA888E00][000005E6AADC0000 52] iPadAir3, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA885A00][000005E6AADC7800 52] iPadAir4, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA888600][000005E6AADCA000 52] iPadAir5, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA885E00][000005E6AADCC800 52] iPadMini4, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA886200][000005E6A0797800 52] iPadMini5, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA886400][000005E6AAE20000 52] iPadMini6, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88AA00][000005E6AAE2A000 52] iPhone6S, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88AC00][000005E6AAE27800 52] iPhone7, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88AE00][000005E6AAE25000 52] iPodTouch7, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88A200][000005E6AAE2C800 52] iPhone6SPlus, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA886600][000005E6AADC5000 52] iPhone7Plus, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA886C00][000005E6AAE30000 52] iPhoneSE, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA889800][000005E6AAE35000 52] iPhone8, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA888800][000005E6AAE37800 52] iPhone8Plus, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88A800][000005E6AAE3A000 52] iPhoneX, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA889C00][000005E6AAE3C800 52] iPhoneXS, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA888A00][000005E6AAE22800 52] iPhoneXSMax, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA885C00][000005E6AAE40000 52] iPhoneXR, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA889E00][000005E6AAE45000 52] iPhone11, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA889400][000005E6AAE47800 52] iPhone11Pro, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA887800][000005E6AAE4A000 52] iPhone11ProMax, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA888200][000005E6AAE4C800 52] iPhoneSE2, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA888000][000005E6AAE32800 52] iPhone12Mini, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA887200][000005E6AAE50000 52] iPhone12, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88A600][000005E6AAE55000 52] iPhone12Pro, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA887400][000005E6AAE57800 52] iPhone12ProMax, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88B000][000005E6AAE5A000 52] iPhone13Mini, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88B200][000005E6AAE5C800 52] iPhone13, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88B600][000005E6AAE42800 52] iPhone13Pro, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88B800][000005E6AAE60000 52] iPhone13ProMax, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88BC00][000005E6AAE65000 52] iPhoneSE3, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88BE00][000005E6AAE67800 52] iPhone14, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88B400][000005E6AAE6A000 52] iPhone14Plus, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA889A00][000005E6AAE6C800 52] iPhone14Pro, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88C000][000005E6AAE52800 52] iPhone14ProMax, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88C200][000005E6AAE70000 52] iPadPro105, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88C600][000005E6AAE75000 52] iPadPro129, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88C800][000005E6AAE77800 52] iPadPro97, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88CC00][000005E6AAE7A000 52] iPadPro2_129, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88CE00][000005E6AAE7C800 52] iPad5, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88C400][000005E6AAE62800 52] iPad6, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA886800][000005E6AAE80000 52] iPad7, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88D000][000005E6AAE85000 52] iPad8, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88D200][000005E6AAE87800 52] iPad9, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88D600][000005E6AAE8A000 52] iPad10, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88D800][000005E6AAE8C800 52] iPadPro11, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88DC00][000005E6AAE72800 52] iPadPro2_11, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88DE00][000005E6AAE90000 52] iPadPro3_11, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88D400][000005E6AAE95000 52] iPadPro4_11, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA889000][000005E6AAE97800 52] iPadPro3_129, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88E000][000005E6AAE9A000 52] iPadPro4_129, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88E200][000005E6AAE9C800 52] iPadPro5_129, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88E600][000005E6AAE82800 52] iPadPro6_129, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88E800][000005E6AAEA0000 52] AppleTV, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88EC00][000005E6AAEA5000 52] AppleTV4K, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88EE00][000005E6AAEA7800 52] AppleTV2_4K, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88E400][000005E6AAEAA000 52] TVOS, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA889200][000005E6AAE92800 52] Mac, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88FE00][000005E6AAEAC800 52] MacEditor, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88FC00][000005E6AAEB0000 52] MacClient, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AA88FA00][000005E6AAEB5000 52] MacServer, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF00200][000005E6AAEBA000 52] Linux, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF00400][000005E6AAEB7800 52] LinuxEditor, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF01400][000005E6AAEBC800 52] LinuxArm64Editor, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF01800][000005E6AAEA2800 52] LinuxArm64, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF01C00][000005E6AAEC0000 52] LinuxClient, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF01E00][000005E6AAEC5000 52] LinuxArm64Client, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF00E00][000005E6AAEC7800 52] LinuxServer, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF00800][000005E6AAECA000 52] LinuxArm64Server, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF02000][000005E6AAECC800 52] Android, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF02200][000005E6AAEB2800 52] Android_Preview_OpenGL, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF02600][000005E6AAED0000 52] Android_Preview_Vulkan, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF02800][000005E6AAED5000 52] Android_Low, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF02C00][000005E6AAED7800 52] Android_Mid, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF02E00][000005E6AAEDA000 52] Android_High, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF02400][000005E6AAEDC800 52] Android_Default, 
[2023.01.30-04.51.31:109][  0]LogDeviceProfileManager: 	[000005E6AAF01000][000005E6AAEC2800 52] Android_Adreno4xx, 
