Log file open, 01/31/23 16:30:31
[2023.01.31-22.30.32:392][  0]LogWindows: Found 1 attached monitors.
[2023.01.31-22.30.32:392][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.31-22.30.32:392][  0]LogRHI: RHI Adapter Info:
[2023.01.31-22.30.32:392][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.01.31-22.30.32:392][  0]LogRHI:   Driver Version: 522.25 (internal:31.0.15.2225, unified:522.25)
[2023.01.31-22.30.32:392][  0]LogRHI:      Driver Date: 10-6-2022
[2023.01.31-22.30.32:392][  0]LogD3D12RHI:     GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
[2023.01.31-22.30.32:392][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.31-22.30.32:395][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.31-22.30.32:395][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.31-22.30.32:462][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.31-22.30.32:507][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.31-22.30.32:507][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.31-22.30.32:508][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.31-22.30.32:521][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.31-22.30.32:521][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.31-22.30.32:522][  0]LogRHI: Texture pool is 3310 MB (70% of 4729 MB)
[2023.01.31-22.30.32:522][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.31-22.30.32:522][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.31-22.30.32:547][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/TurnkeyReport_0.log" -log="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/TurnkeyLog_0.log" -project="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/InfiniteMatrix.uproject"  -platform=all'
[2023.01.31-22.30.32:547][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/InfiniteMatrix.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/TurnkeyReport_0.log" -log="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/TurnkeyLog_0.log" -project="D:/School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/InfiniteMatrix.uproject"  -platform=all" ]
[2023.01.31-22.30.32:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.31-22.30.32:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.31-22.30.32:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.31-22.30.32:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.31-22.30.32:585][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.31-22.30.32:585][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.31-22.30.32:585][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.31-22.30.32:585][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.31-22.30.32:585][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-22.30.32:586][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-22.30.32:586][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-22.30.32:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-22.30.32:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-22.30.32:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-22.30.32:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-22.30.32:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-22.30.32:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-22.30.32:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-22.30.32:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-22.30.32:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-22.30.32:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-22.30.32:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-22.30.32:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-22.30.32:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-22.30.32:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-22.30.32:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-22.30.32:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-22.30.32:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-22.30.32:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-22.30.32:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-22.30.32:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-22.30.32:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-22.30.32:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-22.30.32:638][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-22.30.32:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-22.30.32:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-22.30.32:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-22.30.32:646][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-22.30.32:646][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-22.30.32:646][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-22.30.32:650][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-22.30.32:650][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-22.30.32:650][  0]LogTargetPlatformManager:   PCM
[2023.01.31-22.30.32:654][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-22.30.32:654][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-22.30.32:660][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-22.30.32:660][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-22.30.32:660][  0]LogTargetPlatformManager:   OGG
[2023.01.31-22.30.32:665][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-22.30.32:665][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-22.30.32:713][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-22.30.32:722][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-22.30.32:731][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-22.30.32:731][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-22.30.32:731][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-22.30.32:731][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-22.30.32:731][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-22.30.32:731][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-22.30.32:731][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-22.30.32:731][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-22.30.32:734][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-22.30.32:734][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-22.30.32:734][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-22.30.32:734][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-22.30.32:754][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-22.30.32:754][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-22.30.32:754][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-22.30.32:762][  0]LogDerivedDataCache: Speed tests for C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-22.30.32:762][  0]LogDerivedDataCache: Display: Performance to C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=915.95MBs, RandomWriteSpeed=158.92MBs. Assigned SpeedClass 'Local'
[2023.01.31-22.30.32:763][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-22.30.32:763][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-22.30.32:763][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-22.30.32:763][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-22.30.32:763][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-22.30.32:763][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/Shaders/WorkingDirectory/29204/).
[2023.01.31-22.30.32:764][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mengt/AppData/Local/Temp/UnrealShaderWorkingDir/1C656FF748EF56FDCEFB3293FFAAEFA2/'.
[2023.01.31-22.30.32:764][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-22.30.32:764][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.31-22.30.33:451][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-22.30.33:615][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-22.30.33:615][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-22.30.33:771][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-22.30.33:822][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-22.30.33:823][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-22.30.33:863][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.01.31-22.30.33:869][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-22.30.34:008][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-22.30.34:246][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A6800][000007B353BF1800 52] GlobalDefaults, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A7C00][000007B3546F0000 52] Windows, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A7E00][000007B3546F5000 52] WindowsEditor, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A5800][000007B3546F2800 52] WindowsServer, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A7600][000007B353D3C800 52] WindowsClient, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A5600][000007B34BCF0000 52] IOS, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A4400][000007B353D3A000 52] iPadAir2, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A8800][000007B35BE32800 52] IPadPro, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A8A00][000007B35BE30000 52] iPadAir3, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A8400][000007B35BE37800 52] iPadAir4, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A6600][000007B35BE3A000 52] iPadAir5, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A6E00][000007B35BE3C800 52] iPadMini4, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A7800][000007B3546F7800 52] iPadMini5, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A7A00][000007B35BE40000 52] iPadMini6, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8AA400][000007B35BE4A000 52] iPhone6S, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8AA600][000007B35BE47800 52] iPhone7, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8AA800][000007B35BE45000 52] iPodTouch7, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A9E00][000007B35BE4C800 52] iPhone6SPlus, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A7000][000007B35BE35000 52] iPhone7Plus, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A8200][000007B35BE50000 52] iPhoneSE, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A6000][000007B35BE55000 52] iPhone8, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8AA200][000007B35BE57800 52] iPhone8Plus, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A8000][000007B35BE5A000 52] iPhoneX, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A9C00][000007B35BE5C800 52] iPhoneXS, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A7400][000007B35BE42800 52] iPhoneXSMax, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A8C00][000007B35BDE0000 52] iPhoneXR, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A9000][000007B35BDE5000 52] iPhone11, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A9A00][000007B35BDE7800 52] iPhone11Pro, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A5400][000007B35BDEA000 52] iPhone11ProMax, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A5A00][000007B35BDEC800 52] iPhoneSE2, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A9200][000007B35BE52800 52] iPhone12Mini, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A9800][000007B35BE70000 52] iPhone12, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A9600][000007B35BE75000 52] iPhone12Pro, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A5C00][000007B35BE77800 52] iPhone12ProMax, 
[2023.01.31-22.30.34:246][  0]LogDeviceProfileManager: 	[000007B35B8A8E00][000007B35BE7A000 52] iPhone13Mini, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8A6200][000007B35BE7C800 52] iPhone13, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AB000][000007B35BDE2800 52] iPhone13Pro, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AB200][000007B35BE90000 52] iPhone13ProMax, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AB600][000007B35BE95000 52] iPhoneSE3, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AB800][000007B35BE97800 52] iPhone14, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8ABC00][000007B35BE9A000 52] iPhone14Plus, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8ABE00][000007B35BE9C800 52] iPhone14Pro, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AB400][000007B35BE72800 52] iPhone14ProMax, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8A7200][000007B35BEA0000 52] iPadPro105, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AC000][000007B35BEA5000 52] iPadPro129, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AC200][000007B35BEA7800 52] iPadPro97, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AC600][000007B35BEAA000 52] iPadPro2_129, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AC800][000007B35BEAC800 52] iPad5, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8ACC00][000007B35BE92800 52] iPad6, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8ACE00][000007B35BEB0000 52] iPad7, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AC400][000007B35BEB5000 52] iPad8, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AAA00][000007B35BEB7800 52] iPad9, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AD000][000007B35BEBA000 52] iPad10, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AD200][000007B35BEBC800 52] iPadPro11, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AD600][000007B35BEA2800 52] iPadPro2_11, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AD800][000007B35BEC0000 52] iPadPro3_11, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8ADC00][000007B35BEC5000 52] iPadPro4_11, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8ADE00][000007B35BEC7800 52] iPadPro3_129, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AD400][000007B35BECA000 52] iPadPro4_129, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8A6C00][000007B35BECC800 52] iPadPro5_129, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AE000][000007B35BEB2800 52] iPadPro6_129, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AE200][000007B35BED0000 52] AppleTV, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AE600][000007B35BED5000 52] AppleTV4K, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AE800][000007B35BED7800 52] AppleTV2_4K, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AEC00][000007B35BEDA000 52] TVOS, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AFC00][000007B35BEC2800 52] Mac, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AFE00][000007B35BEDC800 52] MacEditor, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8ACA00][000007B35BEE0000 52] MacClient, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8AF600][000007B35BEE5000 52] MacServer, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B354EC5A00][000007B35BEEA000 52] Linux, 
[2023.01.31-22.30.34:247][  0]LogDeviceProfileManager: 	[000007B35B8ADA00][000007B35BEE7800 52] LinuxEditor, 
