Log file open, 01/31/23 20:29:45
[2023.02.01-02.29.47:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.01-02.29.47:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.01-02.29.47:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.01-02.29.47:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.01-02.29.47:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.01-02.29.47:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.01-02.29.47:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.01-02.29.47:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.01-02.29.47:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.01-02.29.47:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.01-02.29.47:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.01-02.29.47:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.01-02.29.47:725][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.01-02.29.47:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.01-02.29.47:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.01-02.29.47:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.01-02.29.47:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.01-02.29.47:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.01-02.29.47:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.01-02.29.47:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-02.29.47:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-02.29.47:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-02.29.47:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-02.29.47:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-02.29.47:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-02.29.47:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-02.29.47:751][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-02.29.47:751][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-02.29.47:757][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-02.29.47:757][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-02.29.47:757][  0]LogTargetPlatformManager:   PCM
[2023.02.01-02.29.47:768][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-02.29.47:768][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-02.29.47:797][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-02.29.47:797][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-02.29.47:797][  0]LogTargetPlatformManager:   OGG
[2023.02.01-02.29.47:802][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-02.29.47:802][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-02.29.47:901][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-02.29.47:912][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-02.29.47:926][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-02.29.47:926][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-02.29.47:926][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-02.29.47:926][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-02.29.47:926][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-02.29.47:926][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-02.29.47:926][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-02.29.47:926][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-02.29.47:933][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-02.29.47:933][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-02.29.47:933][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-02.29.47:933][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-02.29.47:957][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-02.29.47:958][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-02.29.47:958][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-02.29.47:967][  0]LogDerivedDataCache: Speed tests for C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-02.29.47:967][  0]LogDerivedDataCache: Display: Performance to C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=237.70MBs, RandomWriteSpeed=246.24MBs. Assigned SpeedClass 'Local'
[2023.02.01-02.29.47:968][  0]LogDerivedDataCache: Using Local data cache path C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-02.29.47:968][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-02.29.47:968][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-02.29.47:969][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-02.29.47:969][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-02.29.47:977][  0]LogShaderCompilers: Guid format shader working directory is -41 characters bigger than the processId version (../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/Shaders/WorkingDirectory/36368/).
[2023.02.01-02.29.47:977][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/mengt/AppData/Local/Temp/UnrealShaderWorkingDir/8872209449E1F24D47039681A6EFF4A4/'.
[2023.02.01-02.29.47:979][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-02.29.47:979][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.01-02.29.48:457][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-02.29.48:923][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/InfiniteMatrix-20230130T040115Z-001/InfiniteMatrix/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-02.29.48:923][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-02.29.49:105][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-02.29.49:215][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-02.29.49:217][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-02.29.49:270][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2023.02.01-02.29.49:279][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-02.29.49:577][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-02.29.49:810][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1877200][00000A0198BE1800 52] GlobalDefaults, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1878800][00000A0196F90000 52] Windows, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1878A00][00000A0196F95000 52] WindowsEditor, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1878400][00000A0196F92800 52] WindowsServer, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1877C00][00000A0198D2C800 52] WindowsClient, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1876800][00000A01904F0000 52] IOS, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1877600][00000A0198D2A000 52] iPadAir2, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1879200][00000A01A1DB2800 52] IPadPro, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1879400][00000A01A1DB0000 52] iPadAir3, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1877A00][00000A01A1DB7800 52] iPadAir4, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1877E00][00000A01A1DBA000 52] iPadAir5, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1879A00][00000A01A1DBC800 52] iPadMini4, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1878600][00000A0196F97800 52] iPadMini5, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1876A00][00000A01A1DF0000 52] iPadMini6, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187B000][00000A01A1DFA000 52] iPhone6S, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187B200][00000A01A1DF7800 52] iPhone7, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187B400][00000A01A1DF5000 52] iPodTouch7, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1878200][00000A01A1DFC800 52] iPhone6SPlus, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1876600][00000A01A1DB5000 52] iPhone7Plus, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1879600][00000A01A1E10000 52] iPhoneSE, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1876000][00000A01A1E15000 52] iPhone8, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1876E00][00000A01A1E17800 52] iPhone8Plus, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1879E00][00000A01A1E1A000 52] iPhoneX, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1875E00][00000A01A1E1C800 52] iPhoneXS, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1878000][00000A01A1DF2800 52] iPhoneXSMax, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187A600][00000A01A1E20000 52] iPhoneXR, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187B800][00000A01A1E25000 52] iPhone11, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187BC00][00000A01A1E27800 52] iPhone11Pro, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187A200][00000A01A1E2A000 52] iPhone11ProMax, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187AE00][00000A01A1E2C800 52] iPhoneSE2, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1879800][00000A01A1E12800 52] iPhone12Mini, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1879000][00000A01A1E40000 52] iPhone12, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1879C00][00000A01A1E45000 52] iPhone12Pro, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1877800][00000A01A1E47800 52] iPhone12ProMax, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187AA00][00000A01A1E4A000 52] iPhone13Mini, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187BA00][00000A01A1E4C800 52] iPhone13, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187A000][00000A01A1E22800 52] iPhone13Pro, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187A800][00000A01A1E50000 52] iPhone13ProMax, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187C000][00000A01A1E55000 52] iPhoneSE3, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187C200][00000A01A1E57800 52] iPhone14, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187C600][00000A01A1E5A000 52] iPhone14Plus, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187C800][00000A01A1E5C800 52] iPhone14Pro, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187CC00][00000A01A1E42800 52] iPhone14ProMax, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187CE00][00000A01A1E70000 52] iPadPro105, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187C400][00000A01A1E75000 52] iPadPro129, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187B600][00000A01A1E77800 52] iPadPro97, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187D000][00000A01A1E7A000 52] iPadPro2_129, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187D200][00000A01A1E7C800 52] iPad5, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187D600][00000A01A1E52800 52] iPad6, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187D800][00000A01A1E80000 52] iPad7, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187DC00][00000A01A1E85000 52] iPad8, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187DE00][00000A01A1E87800 52] iPad9, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187D400][00000A01A1E8A000 52] iPad10, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1874C00][00000A01A1E8C800 52] iPadPro11, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187E000][00000A01A1E72800 52] iPadPro2_11, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187E200][00000A01A1E90000 52] iPadPro3_11, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187E600][00000A01A1E95000 52] iPadPro4_11, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187E800][00000A01A1E97800 52] iPadPro3_129, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187EC00][00000A01A1E9A000 52] iPadPro4_129, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187EE00][00000A01A1E9C800 52] iPadPro5_129, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A187E400][00000A01A1E82800 52] iPadPro6_129, 
[2023.02.01-02.29.49:810][  0]LogDeviceProfileManager: 	[00000A01A1876C00][00000A01A1EA0000 52] AppleTV, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A187F000][00000A01A1EA5000 52] AppleTV4K, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A187F200][00000A01A1EA7800 52] AppleTV2_4K, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A187F600][00000A01A1EAA000 52] TVOS, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F10200][00000A01A1E92800 52] Mac, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F10400][00000A01A1EAC800 52] MacEditor, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F11400][00000A01A1EC0000 52] MacClient, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F11800][00000A01A1EC5000 52] MacServer, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F12A00][00000A01A1ECA000 52] Linux, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F12C00][00000A01A1EC7800 52] LinuxEditor, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F10C00][00000A01A1ECC800 52] LinuxArm64Editor, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F11E00][00000A01A1EA2800 52] LinuxArm64, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F12400][00000A01A1ED0000 52] LinuxClient, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F10800][00000A01A1ED5000 52] LinuxArm64Client, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F12000][00000A01A1ED7800 52] LinuxServer, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F12600][00000A01A1EDA000 52] LinuxArm64Server, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F11200][00000A01A1EDC800 52] Android, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F12800][00000A01A1EC2800 52] Android_Preview_OpenGL, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F11C00][00000A01A1EE0000 52] Android_Preview_Vulkan, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F11000][00000A01A1EE5000 52] Android_Low, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F13000][00000A01A1EE7800 52] Android_Mid, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F13200][00000A01A1EEA000 52] Android_High, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F13600][00000A01A1EEC800 52] Android_Default, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F13800][00000A01A1ED2800 52] Android_Adreno4xx, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F13C00][00000A01A1EF0000 52] Android_Adreno5xx_Low, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F13E00][00000A01A1EF5000 52] Android_Adreno5xx, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F13400][00000A01A1EF7800 52] Android_Adreno6xx, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F10E00][00000A01A1EFA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F14000][00000A01A1EFC800 52] Android_Adreno7xx, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F14200][00000A01A1EE2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F14600][00000A01A1F00000 52] Android_Mali_T6xx, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F14800][00000A01A1F05000 52] Android_Mali_T7xx, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F14C00][00000A01A1F07800 52] Android_Mali_T8xx, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F14E00][00000A01A1F0A000 52] Android_Mali_G71, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F14400][00000A01A1F0C800 52] Android_Mali_G72, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F10000][00000A01A1EF2800 52] Android_Mali_G72_Vulkan, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F15000][00000A01A1F20000 52] Android_Mali_G76, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F15200][00000A01A1F25000 52] Android_Mali_G76_Vulkan, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F15600][00000A01A1F27800 52] Android_Mali_G77, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F15800][00000A01A1F2A000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F15C00][00000A01A1F2C800 52] Android_Mali_G78, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F15E00][00000A01A1F02800 52] Android_Mali_G78_Vulkan, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F15400][00000A01A1F30000 52] Android_Mali_G710, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F10600][00000A01A1F35000 52] Android_Mali_G710_Vulkan, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F16000][00000A01A1F37800 52] Android_Xclipse_920, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F16200][00000A01A1F3A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F16600][00000A01A1F3C800 52] Android_Vulkan_SM5, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F16800][00000A01A1F22800 52] Android_PowerVR_G6xxx, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F16C00][00000A01A1F40000 52] Android_PowerVR_GT7xxx, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F16E00][00000A01A1F45000 52] Android_PowerVR_GE8xxx, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F10A00][00000A01A1F47800 52] Android_PowerVR_GM9xxx, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F17000][00000A01A1F4A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F17600][00000A01A1F4C800 52] Android_TegraK1, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F17800][00000A01A1F32800 52] Android_Unknown_Vulkan, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F17C00][00000A01A1F50000 52] Oculus_Quest, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F17E00][00000A01A1F55000 52] Oculus_Quest2, 
[2023.02.01-02.29.49:811][  0]LogDeviceProfileManager: 	[00000A01A1F17400][00000A01A1F57800 52] HoloLens, 
