Log file open, 04/23/23 20:44:59
[2023.04.24-01.45.02:867][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.24-01.45.02:867][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.24-01.45.02:867][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.24-01.45.02:867][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.24-01.45.02:867][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.24-01.45.02:954][  0]LogNetVersion: MyProject2 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 359216389)
[2023.04.24-01.45.03:260][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.24-01.45.03:260][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.24-01.45.03:260][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.24-01.45.03:288][  0]LogSlate: Border
[2023.04.24-01.45.03:288][  0]LogSlate: BreadcrumbButton
[2023.04.24-01.45.03:288][  0]LogSlate: Brushes.Title
[2023.04.24-01.45.03:288][  0]LogSlate: Default
[2023.04.24-01.45.03:288][  0]LogSlate: Icons.Save
[2023.04.24-01.45.03:288][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.24-01.45.03:288][  0]LogSlate: ListView
[2023.04.24-01.45.03:288][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.24-01.45.03:288][  0]LogSlate: SoftwareCursor_Grab
[2023.04.24-01.45.03:288][  0]LogSlate: TableView.DarkRow
[2023.04.24-01.45.03:288][  0]LogSlate: TableView.Row
[2023.04.24-01.45.03:288][  0]LogSlate: TreeView
[2023.04.24-01.45.03:520][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 29996E7542D1E2FC51541D9E5C4A9A5D | Instance: 8E312C954096C45126AC52B76902236D (IVRY-17216).
[2023.04.24-01.45.03:528][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.24-01.45.03:837][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.24-01.45.03:853][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.24-01.45.04:114][  0]LogPython: Using Python 3.9.7
[2023.04.24-01.45.04:694][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.24-01.45.04:698][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.24-01.45.04:705][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2023.04.24-01.45.04:705][  0]LogUdpMessaging: Display: Added local interface '192.168.31.189' to multicast group '230.0.0.1:6666'
[2023.04.24-01.45.04:705][  0]LogUdpMessaging: Display: Added local interface '172.25.32.1' to multicast group '230.0.0.1:6666'
[2023.04.24-01.45.04:862][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.24-01.45.04:884][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.24-01.45.04:884][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.24-01.45.05:263][  0]SourceControl: Source control is disabled
[2023.04.24-01.45.05:266][  0]SourceControl: Source control is disabled
[2023.04.24-01.45.05:274][  0]SourceControl: Source control is disabled
[2023.04.24-01.45.05:281][  0]LogUProjectInfo: Found projects:
[2023.04.24-01.45.05:285][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.24-01.45.05:286][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.24-01.45.05:287][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.24-01.45.05:380][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.24-01.45.05:420][  0]LogCollectionManager: Loaded 0 collections in 0.001643 seconds
[2023.04.24-01.45.05:422][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/test/MyProject2/Saved/Collections/' took 0.00s
[2023.04.24-01.45.05:423][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/test/MyProject2/Content/Developers/mengt/Collections/' took 0.00s
[2023.04.24-01.45.05:424][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/test/MyProject2/Content/Collections/' took 0.00s
[2023.04.24-01.45.05:817][  0]LogEngine: Initializing Engine...
[2023.04.24-01.45.05:825][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.24-01.45.05:827][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.24-01.45.05:829][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.24-01.45.05:832][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.24-01.45.05:835][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.24-01.45.05:838][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.24-01.45.05:840][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.24-01.45.05:842][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.24-01.45.05:909][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.24-01.45.05:922][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-01.45.05:938][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.24-01.45.05:938][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.24-01.45.05:938][  0]LogInit: Texture streaming: Enabled
[2023.04.24-01.45.05:959][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.24-01.45.05:966][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.24-01.45.05:980][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.24-01.45.05:980][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.24-01.45.05:982][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.24-01.45.05:983][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.24-01.45.05:983][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.24-01.45.05:983][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.24-01.45.05:983][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.24-01.45.05:983][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.24-01.45.05:983][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.24-01.45.05:983][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-01.45.05:983][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-01.45.05:983][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-01.45.05:983][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-01.45.05:983][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.24-01.45.05:983][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-01.45.05:983][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.24-01.45.05:983][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-01.45.05:983][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-01.45.05:983][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-01.45.05:983][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-01.45.05:988][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-01.45.06:251][  0]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.24-01.45.06:251][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-01.45.06:253][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-01.45.06:253][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-01.45.06:254][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.24-01.45.06:254][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.24-01.45.06:255][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.24-01.45.06:255][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.24-01.45.06:255][  0]LogInit: FAudioDevice initialized.
[2023.04.24-01.45.06:255][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.24-01.45.06:268][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.24-01.45.06:275][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.24-01.45.06:275][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.24-01.45.06:276][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject2_0xe093f5a2", spawning console
[2023.04.24-01.45.06:284][  0]LogLiveCoding: Display: Waiting for server
[2023.04.24-01.45.06:803][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.24-01.45.06:830][  0]LogInit: Transaction tracking system initialized
[2023.04.24-01.45.06:858][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../School/UIUC/CS415/test/MyProject2/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.24-01.45.06:858][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.24-01.45.06:860][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001691 seconds (Found 115 uncontrolled assets)
[2023.04.24-01.45.06:888][  0]BlueprintLog: New page: Editor Load
[2023.04.24-01.45.07:007][  0]LocalizationService: Localization service is disabled
[2023.04.24-01.45.07:032][  0]TimingProfiler: Initialize
[2023.04.24-01.45.07:032][  0]TimingProfiler: OnSessionChanged
[2023.04.24-01.45.07:032][  0]LoadingProfiler: Initialize
[2023.04.24-01.45.07:032][  0]LoadingProfiler: OnSessionChanged
[2023.04.24-01.45.07:032][  0]NetworkingProfiler: Initialize
[2023.04.24-01.45.07:032][  0]NetworkingProfiler: OnSessionChanged
[2023.04.24-01.45.07:032][  0]MemoryProfiler: Initialize
[2023.04.24-01.45.07:032][  0]MemoryProfiler: OnSessionChanged
[2023.04.24-01.45.07:150][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.24-01.45.07:151][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.24-01.45.07:151][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.24-01.45.07:265][  0]LogFileCache: Scanning file cache for directory 'D:/School/UIUC/CS415/test/MyProject2/Content/' took 0.02s
[2023.04.24-01.45.07:333][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.24-01.45.07:507][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.24-01.45.07:553][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.24-01.45.07:555][  0]SourceControl: Source control is disabled
[2023.04.24-01.45.07:555][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.264
[2023.04.24-01.45.07:555][  0]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.24-01.45.07:555][  0]LogEditorServer: Warning: Can't find file '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.04.24-01.45.07:555][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-01.45.07:555][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.093ms to complete.
[2023.04.24-01.45.07:556][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.000
[2023.04.24-01.45.07:562][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.271
[2023.04.24-01.45.07:562][  0]LogShaderCompilers: Display: ================================================
[2023.04.24-01.45.07:562][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-01.45.07:562][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.24-01.45.07:562][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.24-01.45.07:562][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.24-01.45.07:562][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-01.45.07:562][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-01.45.07:562][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-01.45.07:562][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-01.45.07:562][  0]LogShaderCompilers: Display: ================================================
[2023.04.24-01.45.07:649][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.24-01.45.07:710][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.24-01.45.07:744][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.45.07:752][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.45.07:755][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.45.07:759][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-01.45.07:762][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.24-01.45.07:793][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.24-01.45.07:924][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.24-01.45.07:927][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.24-01.45.07:928][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.24-01.45.07:930][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.24-01.45.07:931][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.24-01.45.07:933][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.24-01.45.07:934][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.24-01.45.07:935][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.24-01.45.07:936][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.24-01.45.07:937][  0]LogPakFile: Display: Mounted Pak file 'D:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.24-01.45.08:145][  0]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.24-01.45.08:152][  0]LogSlate: Took 0.000653 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.24-01.45.08:153][  0]LogSlate: Took 0.000477 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.24-01.45.08:170][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.04.24-01.45.08:387][  0]LogStall: Startup...
[2023.04.24-01.45.08:389][  0]LogStall: Startup complete.
[2023.04.24-01.45.08:398][  0]LogLoad: (Engine Initialization) Total time: 9.11 seconds
[2023.04.24-01.45.08:398][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.24-01.45.08:481][  0]LogAssetRegistry: Asset discovery search completed in 6.2233 seconds
[2023.04.24-01.45.08:495][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.24-01.45.08:586][  0]LogTurnkeySupport: Turnkey Device: Win64@IVRY: (Name=IVRY, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.24-01.45.08:589][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.24-01.45.09:424][ 46]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.24-01.45.12:900][228]LogSlate: Took 0.000606 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.24-01.45.21:560][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.24-01.45.21:560][738]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/begin_map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.24-01.45.21:560][738]LightingResults: New page: Lighting Build
[2023.04.24-01.45.21:564][738]LoadErrors: New page: Loading map: begin_map.umap
[2023.04.24-01.45.21:564][738]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.24-01.45.21:564][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-01.45.21:565][738]MapCheck: New page: Map Check
[2023.04.24-01.45.21:565][738]LightingResults: New page: Lighting Build
[2023.04.24-01.45.21:571][738]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-01.45.21:572][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.24-01.45.21:786][738]LogBlueprint: Warning: [AssetLog] D:\School\UIUC\CS415\test\MyProject2\Content\Inventory\iv_child_2.uasset: [Compiler] On Clicked (Button_0)  does not have a valid matching component!
[2023.04.24-01.45.21:907][738]LogAudio: Display: Audio Device (ID: 1) registered with world 'begin_map'.
[2023.04.24-01.45.21:907][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-01.45.21:908][738]LogAIModule: Creating AISystem for world begin_map
[2023.04.24-01.45.21:908][738]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-01.45.21:908][738]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-01.45.21:908][738]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-01.45.21:964][738]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.24-01.45.21:964][738]LogWorldPartition: Display: WorldPartition initialize took 55 ms
[2023.04.24-01.45.21:977][738]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.24-01.45.21:988][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.24-01.45.21:993][738]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-01.45.21:993][738]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.227ms to complete.
[2023.04.24-01.45.21:993][738]LogFileHelpers: Loading map 'begin_map' took 0.433
[2023.04.24-01.45.21:994][738]LogSlate: Window 'Open Level' being destroyed
[2023.04.24-01.45.55:541][ 39]LogAssetTools: Warning: Two factories registered with same priority : WmfFileMediaSourceFactory_0 and AvfFileMediaSourceFactory_0
[2023.04.24-01.45.55:549][ 39]LogFactory: FactoryCreateFile: FileMediaSource with WmfFileMediaSourceFactory (0 0 ../../../../../../PR_Workplace/RPReplay_Final1682299578.mp3)
[2023.04.24-01.46.15:143][827]LogAssetEditorSubsystem: Opening Asset editor for FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578
[2023.04.24-01.46.22:043][228]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578
[2023.04.24-01.46.22:043][228]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578
[2023.04.24-01.46.22:050][228]LogActorFactory: Actor Factory spawned FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578 as actor: MediaPlate /Game/begin_map.begin_map:PersistentLevel.MediaPlate_0
[2023.04.24-01.46.22:050][228]LogActorFactory: Actor Factory spawned FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578 as actor: MediaPlate /Game/begin_map.begin_map:PersistentLevel.MediaPlate_0
[2023.04.24-01.46.22:729][267]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578
[2023.04.24-01.46.22:729][267]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578
[2023.04.24-01.46.22:733][267]LogActorFactory: Actor Factory spawned FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578 as actor: MediaPlate /Game/begin_map.begin_map:PersistentLevel.MediaPlate_UAID_88A4C201E0E6F87B01_2041768695
[2023.04.24-01.46.22:733][267]LogActorFactory: Actor Factory spawned FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578 as actor: MediaPlate /Game/begin_map.begin_map:PersistentLevel.MediaPlate_UAID_88A4C201E0E6F87B01_2041768695
[2023.04.24-01.46.24:818][370]Cmd: DELETE
[2023.04.24-01.46.24:818][370]Cmd: ACTOR DELETE
[2023.04.24-01.46.24:826][370]LogEditorActor: Deleted Actor: MediaPlate
[2023.04.24-01.46.24:835][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.24-01.46.24:837][370]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.24-01.47.04:279][931]LogDerivedDataCache: C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.208 and deleted 0 files with total size 0 MiB. Scanned 2238 files in 2219 folders with total size 32 MiB.
[2023.04.24-01.47.10:652][267]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-01.47.10:653][267]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-01.47.10:653][267]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.24-01.47.10:736][267]LogSlate: Took 0.000565 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.24-01.47.10:741][267]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/MediaAssets.FileMediaSource
[2023.04.24-01.47.18:502][724]LogSlate: Window 'Asset Audit' being destroyed
[2023.04.24-01.47.18:508][724]LogSlate: Window 'Asset Audit' being destroyed
[2023.04.24-01.47.46:057][601]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578
[2023.04.24-01.47.46:057][601]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578
[2023.04.24-01.47.46:058][601]LogActorFactory: Actor Factory spawned FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578 as actor: MediaPlate /Game/begin_map.begin_map:PersistentLevel.MediaPlate_1
[2023.04.24-01.47.46:058][601]LogActorFactory: Actor Factory spawned FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578 as actor: MediaPlate /Game/begin_map.begin_map:PersistentLevel.MediaPlate_1
[2023.04.24-01.47.47:796][704]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578
[2023.04.24-01.47.47:796][704]LogActorFactory: Actor Factory attempting to spawn FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578
[2023.04.24-01.47.47:803][704]LogActorFactory: Actor Factory spawned FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578 as actor: MediaPlate /Game/begin_map.begin_map:PersistentLevel.MediaPlate_UAID_88A4C201E0E6F87B01_2126833696
[2023.04.24-01.47.47:803][704]LogActorFactory: Actor Factory spawned FileMediaSource /Game/RPReplay_Final1682299578.RPReplay_Final1682299578 as actor: MediaPlate /Game/begin_map.begin_map:PersistentLevel.MediaPlate_UAID_88A4C201E0E6F87B01_2126833696
[2023.04.24-01.47.50:704][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
