Log file open, 02/24/23 22:06:02
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: ---
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: ---
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.25-04.06.05:551][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.25-04.06.05:646][  0]LogSlate: Using FreeType 2.10.0
[2023.02.25-04.06.05:647][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.25-04.06.05:692][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2023.02.25-04.06.05:701][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.25-04.06.05:862][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.25-04.06.06:129][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFA600][000009029E5FD800 52] GlobalDefaults, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFBA00][000009029C7E5000 52] Windows, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFBC00][000009029C7E2800 52] WindowsEditor, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFB600][000009029E352800 52] WindowsServer, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFB400][000009029E607800 52] WindowsClient, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFA400][000009029F68C800 52] IOS, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BF9400][000009029C7E0000 52] iPadAir2, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFC400][00000902A6070000 52] IPadPro, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFC600][00000902A6072800 52] iPadAir3, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFB200][00000902A6077800 52] iPadAir4, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BF9C00][00000902A607A000 52] iPadAir5, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFCA00][00000902A607C800 52] iPadMini4, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BF9200][000009028C6C0000 52] iPadMini5, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFB000][00000902A6075000 52] iPadMini6, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFE200][00000902A6055000 52] iPhone6S, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFE400][00000902A6052800 52] iPhone7, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFE600][00000902A6050000 52] iPodTouch7, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFC200][00000902A605A000 52] iPhone6SPlus, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFA000][00000902A605C800 52] iPhone7Plus, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BF9600][000009029E602800 52] iPhoneSE, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFDC00][00000902A6010000 52] iPhone8, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFD000][00000902A6015000 52] iPhone8Plus, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFC000][00000902A6017800 52] iPhoneX, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BF9800][00000902A601A000 52] iPhoneXS, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BF9000][00000902A601C800 52] iPhoneXSMax, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFC800][00000902A6057800 52] iPhoneXR, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFAE00][00000902A6090000 52] iPhone11, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFDE00][00000902A6095000 52] iPhone11Pro, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFE000][00000902A6097800 52] iPhone11ProMax, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFD600][00000902A609A000 52] iPhoneSE2, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFCE00][00000902A609C800 52] iPhone12Mini, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BF9E00][00000902A6012800 52] iPhone12, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFD800][00000902A60A0000 52] iPhone12Pro, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFD400][00000902A60A5000 52] iPhone12ProMax, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFB800][00000902A60A7800 52] iPhone13Mini, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFEA00][00000902A60AA000 52] iPhone13, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFAC00][00000902A60AC800 52] iPhone13Pro, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFF000][00000902A6092800 52] iPhone13ProMax, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFD200][00000902A60C0000 52] iPhoneSE3, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFF400][00000902A60C5000 52] iPhone14, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFF800][00000902A60C7800 52] iPhone14Plus, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFFA00][00000902A60CA000 52] iPhone14Pro, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFFE00][00000902A60CC800 52] iPhone14ProMax, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFAA00][00000902A60A2800 52] iPadPro105, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4BFE800][00000902A60D0000 52] iPadPro129, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A4AEFE00][00000902A60D5000 52] iPadPro97, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[000009029F537A00][00000902A60D7800 52] iPadPro2_129, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E0000][00000902A60DA000 52] iPad5, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E1200][00000902A60DC800 52] iPad6, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E1400][00000902A60C2800 52] iPad7, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E1800][00000902A60F0000 52] iPad8, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E1A00][00000902A60F5000 52] iPad9, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E1E00][00000902A60F7800 52] iPad10, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E0A00][00000902A60FA000 52] iPadPro11, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E0800][00000902A60FC800 52] iPadPro2_11, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E2000][00000902A60D2800 52] iPadPro3_11, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E1600][00000902A6100000 52] iPadPro4_11, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E2400][00000902A6105000 52] iPadPro3_129, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E2800][00000902A6107800 52] iPadPro4_129, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E2A00][00000902A610A000 52] iPadPro5_129, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E2E00][00000902A610C800 52] iPadPro6_129, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E0C00][00000902A60F2800 52] AppleTV, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E0400][00000902A6110000 52] AppleTV4K, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E3000][00000902A6115000 52] AppleTV2_4K, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E2600][00000902A6117800 52] TVOS, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E4400][00000902A611C800 52] Mac, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E4600][00000902A611A000 52] MacEditor, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E3600][00000902A6102800 52] MacClient, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E0600][00000902A6120000 52] MacServer, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E0E00][00000902A6127800 52] Linux, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E3200][00000902A6125000 52] LinuxEditor, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E2200][00000902A612A000 52] LinuxArm64Editor, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E4800][00000902A612C800 52] LinuxArm64, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E3E00][00000902A6112800 52] LinuxClient, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E1C00][00000902A6130000 52] LinuxArm64Client, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E4000][00000902A6135000 52] LinuxServer, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E3A00][00000902A6137800 52] LinuxArm64Server, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E4E00][00000902A613A000 52] Android, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E0200][00000902A613C800 52] Android_Preview_OpenGL, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E5000][00000902A6122800 52] Android_Preview_Vulkan, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E2C00][00000902A6140000 52] Android_Low, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E5400][00000902A6145000 52] Android_Mid, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E5800][00000902A6147800 52] Android_High, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E5A00][00000902A614A000 52] Android_Default, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E5E00][00000902A614C800 52] Android_Adreno4xx, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E4C00][00000902A6132800 52] Android_Adreno5xx_Low, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E3800][00000902A6150000 52] Android_Adreno5xx, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E6000][00000902A6155000 52] Android_Adreno6xx, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E5600][00000902A6157800 52] Android_Adreno6xx_Vulkan, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E6400][00000902A615A000 52] Android_Adreno7xx, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E6800][00000902A615C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E6A00][00000902A6142800 52] Android_Mali_T6xx, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E6E00][00000902A6160000 52] Android_Mali_T7xx, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E1000][00000902A6165000 52] Android_Mali_T8xx, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E3C00][00000902A6167800 52] Android_Mali_G71, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E7000][00000902A616A000 52] Android_Mali_G72, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E5C00][00000902A616C800 52] Android_Mali_G72_Vulkan, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E7400][00000902A6152800 52] Android_Mali_G76, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E7800][00000902A6170000 52] Android_Mali_G76_Vulkan, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E7A00][00000902A6175000 52] Android_Mali_G77, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E7E00][00000902A6177800 52] Android_Mali_G77_Vulkan, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E5200][00000902A617A000 52] Android_Mali_G78, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E6600][00000902A617C800 52] Android_Mali_G78_Vulkan, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E8000][00000902A6162800 52] Android_Mali_G710, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E7600][00000902A6180000 52] Android_Mali_G710_Vulkan, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E8400][00000902A6185000 52] Android_Xclipse_920, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E8800][00000902A6187800 52] Android_Xclipse_920_Vulkan, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E8A00][00000902A618A000 52] Android_Vulkan_SM5, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E8E00][00000902A618C800 52] Android_PowerVR_G6xxx, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E7200][00000902A6172800 52] Android_PowerVR_GT7xxx, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E3400][00000902A6190000 52] Android_PowerVR_GE8xxx, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E4200][00000902A6195000 52] Android_PowerVR_GM9xxx, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E9400][00000902A6197800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E9A00][00000902A619A000 52] Android_TegraK1, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E9E00][00000902A619C800 52] Android_Unknown_Vulkan, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E8C00][00000902A6182800 52] Oculus_Quest, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60E7C00][00000902A61A0000 52] Oculus_Quest2, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: 	[00000902A60EA000][00000902A61A5000 52] HoloLens, 
[2023.02.25-04.06.06:129][  0]LogDeviceProfileManager: Active device profile: [00000902A4BFBC00][000009029C7E2800 52] WindowsEditor
[2023.02.25-04.06.06:129][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.25-04.06.06:129][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.25-04.06.06:129][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.25-04.06.06:132][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.25-04.06.06:132][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.25-04.06.06:132][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.25-04.06.06:132][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.25-04.06.06:132][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.25-04.06.06:138][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/CS415_MP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Intermediate/TurnkeyReport_1.log" -log="D:/School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Intermediate/TurnkeyLog_1.log" -project="D:/School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/CS415_MP2.uproject"  -Device=Win64@IVRY'
[2023.02.25-04.06.06:138][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/CS415_MP2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Intermediate/TurnkeyReport_1.log" -log="D:/School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/Intermediate/TurnkeyLog_1.log" -project="D:/School/UIUC/CS415/CS415_MP2-20230224T192131Z-001/CS415_MP2/CS415_MP2.uproject"  -Device=Win64@IVRY" -nocompile -nocompileuat ]
[2023.02.25-04.06.06:174][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
