Log file open, 04/15/23 21:46:52
[2023.04.16-03.16.28:269][927]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 85 distinct outputs (79.44%)
[2023.04.16-03.16.28:269][927]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.04.16-03.16.28:269][927]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-03.16.28:269][927]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-03.16.28:269][927]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-03.16.28:269][927]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-03.16.28:269][927]LogShaderCompilers: Display: ================================================
[2023.04.16-03.16.34:398][290]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.16-03.16.34:399][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-03.19.30:582][160]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.16-03.19.30:607][160]LogBlueprint: Error: [AssetLog] D:\School\UIUC\CS415\test\MyProject2\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] The current value (ObjectTypeQuery1) of the ' Object Types ' pin is invalid: Array inputs (like 'Object Types') must have an input wired into them (try connecting a MakeArray node).
[2023.04.16-03.19.30:658][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.16-03.20.01:083][891]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.16-03.20.01:159][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.16-03.20.39:190][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.16-03.20.39:192][482]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/begin_map' took 0.034
[2023.04.16-03.20.39:193][482]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.04.16-03.20.39:320][482]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.04.16-03.20.39:320][482]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.04.16-03.20.39:333][482]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.04.16-03.20.39:333][482]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacter_Auto232B966A7463882888EBE32AB27C317EC.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.04.16-03.20.39:334][482]LogFileHelpers: Auto-saving content packages took 0.142
[2023.04.16-03.21.56:044][196]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-03.21.56:045][196]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-03.21.56:045][196]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-03.24.02:005][644]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.16-03.24.02:082][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.16-03.24.04:807][801]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-03.24.04:812][801]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.16-03.24.04:812][801]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-03.24.04:812][801]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-03.24.04:812][801]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 25 us)
[2023.04.16-03.24.04:813][801]LogWorldPartition: Display: GenerateStreaming took 127 us (total: 507 us)
[2023.04.16-03.24.04:813][801]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-03.24.04:813][801]PIE: New page: PIE session: begin_map (Apr 15, 2023, 5:24:04 PM)
[2023.04.16-03.24.04:813][801]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.16-03.24.04:815][801]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002289s)
[2023.04.16-03.24.04:815][801]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002316s)
[2023.04.16-03.24.04:816][801]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-03.24.04:816][801]LogAIModule: Creating AISystem for world begin_map
[2023.04.16-03.24.04:816][801]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-03.24.04:816][801]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-03.24.04:816][801]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-03.24.04:817][801]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.16-03.24.04:817][801]LogWorldPartition: Display: WorldPartition initialize took 558 us (total: 30 ms)
[2023.04.16-03.24.04:817][801]LogPlayLevel: PIE: World Init took: (0.001623s)
[2023.04.16-03.24.04:845][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.16-03.24.04:848][801]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.16-03.24.04:848][801]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-03.24.04:848][801]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-03.24.04:848][801]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-03.24.04:848][801]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-03.24.04:848][801]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-03.24.04:848][801]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-03.24.04:848][801]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-03.24.04:848][801]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-03.24.04:848][801]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-03.24.04:848][801]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-03.24.04:848][801]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-03.24.04:850][801]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-03.24.04:874][801]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.16-03.24.04:875][801]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-03.24.04:875][801]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-03.24.04:875][801]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-03.24.04:876][801]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.16-03.24.04:876][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.16-03.24.04:877][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.16-03.24.04:877][801]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.16-03.24.04:877][801]LogInit: FAudioDevice initialized.
[2023.04.16-03.24.04:877][801]LogAudio: Display: Audio Device (ID: 5) registered with world 'begin_map'.
[2023.04.16-03.24.04:880][801]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.16-03.24.04:881][801]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.15-22.24.04
[2023.04.16-03.24.04:881][801]LogWorld: Bringing up level for play took: 0.000963
[2023.04.16-03.24.04:883][801]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.16-03.24.04:885][801]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2400.000 Y=710.000 Z=103.150
[2023.04.16-03.24.04:885][801]PIE: Server logged in
[2023.04.16-03.24.04:885][801]PIE: Play in editor total start time 0.074 seconds.
[2023.04.16-03.24.18:194][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.24.18:194][593]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.16-03.24.18:194][593]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.16-03.24.18:194][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-03.24.18:194][593]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.16-03.24.18:198][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-03.24.18:202][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-03.24.18:230][593]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-03.24.18:231][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-03.24.18:233][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-03.24.18:236][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.24.18:238][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.16-03.24.18:266][594]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.16-03.24.29:174][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-03.24.29:259][132]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.16-03.24.29:259][132]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacterE1D14D5D412BA2F667698082A9FBD35A.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.16-03.24.29:267][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 976 ms)
[2023.04.16-03.24.29:274][132]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.04.16-03.24.29:274][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.16-03.24.35:039][466]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/notebook.notebook
[2023.04.16-03.24.35:039][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-03.25.06:840][781]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.04.16-03.25.11:125][ 32]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/diary.diary
[2023.04.16-03.25.11:125][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-03.29.32:964][565]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.04.16-03.29.32:970][565]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.04.16-03.29.32:979][565]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.04.16-03.29.33:001][566]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.04.16-03.29.38:718][902]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Diary_1
[2023.04.16-03.29.38:724][902]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.04.16-03.29.40:266][991]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Diary_1.Diary_1
[2023.04.16-03.29.40:266][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-03.29.40:272][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-03.29.40:278][991]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.16-03.29.40:612][991]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-03.29.40:612][991]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-03.29.40:672][991]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.16-03.29.40:673][991]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.16-03.30.46:744][252]LogEditorTransaction: Undo Resize Widget
[2023.04.16-03.31.10:028][426]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-03.31.19:641][997]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-03.31.46:108][483]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-03.31.46:164][483]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Diary_1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Diary_1.uasset" SILENT=true
[2023.04.16-03.31.46:167][483]LogSavePackage: Moving output files for package: /Game/Diary_1
[2023.04.16-03.31.46:167][483]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_1E8DC5704412F37C5C7C40EB691A6AF8A.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Diary_1.uasset'
[2023.04.16-03.31.46:172][483]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 1.04 sec)
[2023.04.16-03.31.46:181][483]AssetCheck: New page: Asset Save: Diary_1
[2023.04.16-03.31.46:181][483]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Diary_1.Diary_1
[2023.04.16-03.31.48:824][642]BlueprintLog: New page: Compile Diary_1
[2023.04.16-03.31.48:918][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.16-03.32.20:338][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-03.32.20:398][392]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Diary_1" FILE="../../../../../../School/UIUC/CS415/test/MyProject2/Content/Diary_1.uasset" SILENT=true
[2023.04.16-03.32.20:402][392]LogSavePackage: Moving output files for package: /Game/Diary_1
[2023.04.16-03.32.20:402][392]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/Diary_18106EDEF467FC715F37FF09320F2B176.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/Diary_1.uasset'
[2023.04.16-03.32.20:408][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.11 sec)
[2023.04.16-03.32.20:415][392]AssetCheck: New page: Asset Save: Diary_1
[2023.04.16-03.32.20:415][392]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Diary_1.Diary_1
[2023.04.16-03.32.21:577][460]BlueprintLog: New page: Compile Diary_1
[2023.04.16-03.32.21:647][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.16-03.33.03:931][967]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-03.33.03:935][967]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.16-03.33.03:936][967]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-03.33.03:936][967]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-03.33.03:936][967]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 32 us)
[2023.04.16-03.33.03:940][967]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 4 ms)
[2023.04.16-03.33.03:940][967]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-03.33.03:940][967]PIE: New page: PIE session: begin_map (Apr 15, 2023, 5:33:03 PM)
[2023.04.16-03.33.03:940][967]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.16-03.33.03:943][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002090s)
[2023.04.16-03.33.03:943][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002138s)
[2023.04.16-03.33.03:943][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-03.33.03:943][967]LogAIModule: Creating AISystem for world begin_map
[2023.04.16-03.33.03:944][967]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-03.33.03:944][967]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-03.33.03:944][967]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-03.33.03:944][967]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.16-03.33.03:944][967]LogWorldPartition: Display: WorldPartition initialize took 565 us (total: 30 ms)
[2023.04.16-03.33.03:944][967]LogPlayLevel: PIE: World Init took: (0.001659s)
[2023.04.16-03.33.03:995][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.16-03.33.03:998][967]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.16-03.33.03:998][967]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-03.33.03:998][967]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-03.33.03:998][967]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-03.33.03:998][967]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-03.33.03:998][967]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-03.33.03:998][967]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-03.33.03:998][967]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-03.33.03:998][967]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-03.33.03:999][967]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-03.33.03:999][967]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-03.33.03:999][967]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-03.33.04:001][967]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-03.33.04:028][967]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.16-03.33.04:028][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-03.33.04:028][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-03.33.04:028][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-03.33.04:028][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.16-03.33.04:029][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.16-03.33.04:030][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.16-03.33.04:030][967]LogInit: FAudioDevice initialized.
[2023.04.16-03.33.04:030][967]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.16-03.33.04:030][967]LogAudio: Display: Audio Device (ID: 6) registered with world 'begin_map'.
[2023.04.16-03.33.04:033][967]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.16-03.33.04:034][967]LogWorld: Bringing World /Game/UEDPIE_0_begin_map.begin_map up for play (max tick rate 60) at 2023.04.15-22.33.04
[2023.04.16-03.33.04:034][967]LogWorld: Bringing up level for play took: 0.001005
[2023.04.16-03.33.04:036][967]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.16-03.33.04:037][967]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2400.000 Y=710.000 Z=103.150
[2023.04.16-03.33.04:038][967]PIE: Server logged in
[2023.04.16-03.33.04:038][967]PIE: Play in editor total start time 0.104 seconds.
[2023.04.16-03.33.11:753][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.33.11:753][410]LogWorld: BeginTearingDown for /Game/UEDPIE_0_begin_map
[2023.04.16-03.33.11:753][410]LogWorld: UWorld::CleanupWorld for begin_map, bSessionEnded=true, bCleanupResources=true
[2023.04.16-03.33.11:754][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-03.33.11:754][410]LogContentBundle: [Container: begin_map] Deleting container.
[2023.04.16-03.33.11:758][410]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-03.33.11:763][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-03.33.11:815][410]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-03.33.11:815][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-03.33.11:817][410]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-03.33.11:820][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-03.33.11:823][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.16-03.33.11:855][411]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.16-03.33.27:148][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-03.33.27:228][100]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.04.16-03.33.27:228][100]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/MyProject2/Saved/BP_FirstPersonCharacter487771DA4B8386C1FFF433BE0F800C7F.tmp' to '../../../../../../School/UIUC/CS415/test/MyProject2/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.04.16-03.33.27:235][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.19 sec)
[2023.04.16-03.33.27:242][100]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.04.16-03.33.27:242][100]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.04.16-03.33.27:725][129]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.04.16-03.33.27:833][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.16-03.33.29:621][229]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-03.33.29:626][229]LogContentBundle: [Container: begin_map] Generating Streaming for 0 Content Bundles.
[2023.04.16-03.33.29:627][229]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-03.33.29:627][229]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-03.33.29:627][229]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 36 us)
[2023.04.16-03.33.29:629][229]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 6 ms)
[2023.04.16-03.33.29:629][229]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-03.33.29:629][229]PIE: New page: PIE session: begin_map (Apr 15, 2023, 5:33:29 PM)
[2023.04.16-03.33.29:629][229]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_begin_map
[2023.04.16-03.33.29:631][229]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002167s)
[2023.04.16-03.33.29:631][229]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/begin_map.begin_map to /Game/UEDPIE_0_begin_map.begin_map (0.002187s)
[2023.04.16-03.33.29:631][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-03.33.29:632][229]LogAIModule: Creating AISystem for world begin_map
[2023.04.16-03.33.29:632][229]LogWorldPartition: ULevel::OnLevelLoaded(begin_map)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-03.33.29:632][229]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-03.33.29:632][229]LogWorldPartition: UWorldPartition::Initialize(Asset=begin_map, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-03.33.29:633][229]LogContentBundle: [Container: begin_map] Creating new contrainer.
[2023.04.16-03.33.29:633][229]LogWorldPartition: Display: WorldPartition initialize took 554 us (total: 31 ms)
[2023.04.16-03.33.29:633][229]LogPlayLevel: PIE: World Init took: (0.001478s)
[2023.04.16-03.33.29:681][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.16-03.33.29:685][229]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.16-03.33.29:685][229]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-03.33.29:685][229]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-03.33.29:685][229]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-03.33.29:685][229]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-03.33.29:685][229]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-03.33.29:685][229]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-03.33.29:685][229]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-03.33.29:685][229]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-03.33.29:686][229]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-03.33.29:686][229]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-03.33.29:686][229]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-03.33.29:688][229]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-03.33.29:711][229]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.16-03.33.29:711][229]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-03.33.29:711][229]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
