Log file open, 04/26/23 15:17:55
[2023.04.26-20.17.57:346][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.26-20.17.57:346][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.26-20.17.58:358][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.26-20.17.58:563][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/test/MyProject2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.26-20.17.58:563][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-20.17.58:813][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: ---
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: ---
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.26-20.17.58:814][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.26-20.17.59:025][  0]LogSlate: Using FreeType 2.10.0
[2023.04.26-20.17.59:027][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.26-20.17.59:156][  0]LogAssetRegistry: FAssetRegistry took 0.0147 seconds to start up
[2023.04.26-20.17.59:173][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.26-20.17.59:402][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.26-20.17.59:761][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5661600][00000582DCEBD800 52] GlobalDefaults, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5663E00][00000582DDC02800 52] Windows, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5663A00][00000582DDC05000 52] WindowsEditor, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5662E00][00000582DD0B7800 52] WindowsServer, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5663600][00000582DFD70000 52] WindowsClient, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5662A00][00000582DDC00000 52] IOS, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5663200][00000582DCE72800 52] iPadAir2, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5664A00][00000582E57F2800 52] IPadPro, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5664C00][00000582E57F0000 52] iPadAir3, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5664400][00000582E57F7800 52] iPadAir4, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5663000][00000582E57FA000 52] iPadAir5, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5664000][00000582E57FC800 52] iPadMini4, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5664E00][00000582D4550000 52] iPadMini5, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5663800][00000582E59A0000 52] iPadMini6, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5666800][00000582E59AA000 52] iPhone6S, 
[2023.04.26-20.17.59:761][  0]LogDeviceProfileManager: 	[00000582E5666A00][00000582E59A7800 52] iPhone7, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5666C00][00000582E59A5000 52] iPodTouch7, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5665200][00000582E59AC800 52] iPhone6SPlus, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5665800][00000582E57F5000 52] iPhone7Plus, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5663400][00000582E57D0000 52] iPhoneSE, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5664800][00000582E57D5000 52] iPhone8, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5663C00][00000582E57D7800 52] iPhone8Plus, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5665C00][00000582E57DA000 52] iPhoneX, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5666400][00000582E57DC800 52] iPhoneXS, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5662C00][00000582E59A2800 52] iPhoneXSMax, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5666000][00000582E59C0000 52] iPhoneXR, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5665600][00000582E59C5000 52] iPhone11, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5665400][00000582E59C7800 52] iPhone11Pro, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5662200][00000582E59CA000 52] iPhone11ProMax, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5661200][00000582E59CC800 52] iPhoneSE2, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5666200][00000582E57D2800 52] iPhone12Mini, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5662000][00000582E59D0000 52] iPhone12, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5661800][00000582E59D5000 52] iPhone12Pro, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5661A00][00000582E59D7800 52] iPhone12ProMax, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5666E00][00000582E59DA000 52] iPhone13Mini, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5667000][00000582E59DC800 52] iPhone13, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5662600][00000582E59C2800 52] iPhone13Pro, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5664600][00000582E59F0000 52] iPhone13ProMax, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5665000][00000582E59F5000 52] iPhoneSE3, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5667800][00000582E59F7800 52] iPhone14, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5665E00][00000582E59FA000 52] iPhone14Plus, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5667A00][00000582E59FC800 52] iPhone14Pro, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5667E00][00000582E59D2800 52] iPhone14ProMax, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5668000][00000582E5A00000 52] iPadPro105, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5667200][00000582E5A05000 52] iPadPro129, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5667400][00000582E5A07800 52] iPadPro97, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5665A00][00000582E5A0A000 52] iPadPro2_129, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5668800][00000582E5A0C800 52] iPad5, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5666600][00000582E59F2800 52] iPad6, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5668A00][00000582E5A20000 52] iPad7, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5668E00][00000582E5A25000 52] iPad8, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5669000][00000582E5A27800 52] iPad9, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5668200][00000582E5A2A000 52] iPad10, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5668400][00000582E5A2C800 52] iPadPro11, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5664200][00000582E5A02800 52] iPadPro2_11, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5669800][00000582E5A30000 52] iPadPro3_11, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5662400][00000582E5A35000 52] iPadPro4_11, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5669A00][00000582E5A37800 52] iPadPro3_129, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5669E00][00000582E5A3A000 52] iPadPro4_129, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566A000][00000582E5A3C800 52] iPadPro5_129, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5669200][00000582E5A22800 52] iPadPro6_129, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5669400][00000582E5A40000 52] AppleTV, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5667600][00000582E5A45000 52] AppleTV4K, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566A800][00000582E5A47800 52] AppleTV2_4K, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5667C00][00000582E5A4A000 52] TVOS, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566BE00][00000582E5A32800 52] Mac, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566BA00][00000582E5A4C800 52] MacEditor, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566A400][00000582E5A50000 52] MacClient, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566B600][00000582E5A55000 52] MacServer, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566C400][00000582E5A5A000 52] Linux, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566C600][00000582E5A57800 52] LinuxEditor, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566B200][00000582E5A5C800 52] LinuxArm64Editor, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566A600][00000582E5A42800 52] LinuxArm64, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566CE00][00000582E5A60000 52] LinuxClient, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566B800][00000582E5A65000 52] LinuxArm64Client, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566C000][00000582E5A67800 52] LinuxServer, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566BC00][00000582E5A6A000 52] LinuxArm64Server, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5669C00][00000582E5A6C800 52] Android, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566A200][00000582E5A52800 52] Android_Preview_OpenGL, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5669600][00000582E5A70000 52] Android_Preview_Vulkan, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566AC00][00000582E5A75000 52] Android_Low, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566C200][00000582E5A77800 52] Android_Mid, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5668C00][00000582E5A7A000 52] Android_High, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566D000][00000582E5A7C800 52] Android_Default, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566B000][00000582E5A62800 52] Android_Adreno4xx, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566AA00][00000582E5A10000 52] Android_Adreno5xx_Low, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566C800][00000582E5A15000 52] Android_Adreno5xx, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566D800][00000582E5A17800 52] Android_Adreno6xx, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566CA00][00000582E5A1A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566DA00][00000582E5A1C800 52] Android_Adreno7xx, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566DE00][00000582E5A72800 52] Android_Adreno7xx_Vulkan, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566E000][00000582E5A80000 52] Android_Mali_T6xx, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566D200][00000582E5A85000 52] Android_Mali_T7xx, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566D400][00000582E5A87800 52] Android_Mali_T8xx, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566B400][00000582E5A8A000 52] Android_Mali_G71, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566E800][00000582E5A8C800 52] Android_Mali_G72, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566CC00][00000582E5A12800 52] Android_Mali_G72_Vulkan, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566EA00][00000582E5A90000 52] Android_Mali_G76, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566EE00][00000582E5A95000 52] Android_Mali_G76_Vulkan, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566F000][00000582E5A97800 52] Android_Mali_G77, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566E200][00000582E5A9A000 52] Android_Mali_G77_Vulkan, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566E400][00000582E5A9C800 52] Android_Mali_G78, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566AE00][00000582E5A82800 52] Android_Mali_G78_Vulkan, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566F800][00000582E5AA0000 52] Android_Mali_G710, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5668600][00000582E5AA5000 52] Android_Mali_G710_Vulkan, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566FA00][00000582E5AA7800 52] Android_Xclipse_920, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E566FE00][00000582E5AAA000 52] Android_Xclipse_920_Vulkan, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E4F2F200][00000582E5AAC800 52] Android_Vulkan_SM5, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582DEC4E400][00000582E5A92800 52] Android_PowerVR_G6xxx, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5AE0000][00000582E5AB0000 52] Android_PowerVR_GT7xxx, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5AE1200][00000582E5AB5000 52] Android_PowerVR_GE8xxx, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5AE0A00][00000582E5AB7800 52] Android_PowerVR_GM9xxx, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5AE1800][00000582E5ABA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5AE0800][00000582E5ABC800 52] Android_TegraK1, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5AE0200][00000582E5AA2800 52] Android_Unknown_Vulkan, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5AE2000][00000582E5AC0000 52] Oculus_Quest, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5AE0400][00000582E5AC5000 52] Oculus_Quest2, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: 	[00000582E5AE0600][00000582E5AC7800 52] HoloLens, 
[2023.04.26-20.17.59:762][  0]LogDeviceProfileManager: Active device profile: [00000582E5663A00][00000582DDC05000 52] WindowsEditor
[2023.04.26-20.17.59:763][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.26-20.17.59:763][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/test/MyProject2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.26-20.17.59:763][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-20.17.59:763][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../School/UIUC/CS415/test/MyProject2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.26-20.17.59:763][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-20.17.59:768][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.26-20.17.59:768][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-20.17.59:768][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-20.17.59:768][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-20.17.59:768][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-20.17.59:777][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/School/UIUC/CS415/test/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/test/MyProject2/Intermediate/TurnkeyReport_1.log" -log="D:/School/UIUC/CS415/test/MyProject2/Intermediate/TurnkeyLog_1.log" -project="D:/School/UIUC/CS415/test/MyProject2/MyProject2.uproject"  -Device=Win64@IVRY'
[2023.04.26-20.17.59:777][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/School/UIUC/CS415/test/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/School/UIUC/CS415/test/MyProject2/Intermediate/TurnkeyReport_1.log" -log="D:/School/UIUC/CS415/test/MyProject2/Intermediate/TurnkeyLog_1.log" -project="D:/School/UIUC/CS415/test/MyProject2/MyProject2.uproject"  -Device=Win64@IVRY" -nocompile -nocompileuat ]
[2023.04.26-20.17.59:832][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
